Transaction date,Transaction,Name,Memo,Amount
7/16/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 2.60 ~ Category: Groceries,-130.05
7/18/2017,CREDIT,SHOE COMPANY # 270 NORTH YORK ON,Rewards earned: -0.40 ~ Category: Other,79.09
7/18/2017,DEBIT,FRUMELAS NORTH YORK ON,Rewards earned: 0.23 ~ Category: Other,-45.77
7/18/2017,DEBIT,ORANGE SQUARE INC NORTH YORK ON,Rewards earned: 0.09 ~ Category: Other,-18.77
7/20/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.97 ~ Category: Groceries,-48.53
7/21/2017,DEBIT,KALEIDESCOPE APPAREL TORONTO ON,Rewards earned: 0.32 ~ Category: Other,-64.98
7/24/2017,DEBIT,URTH FINE FOODS INC NORTH YORK O,Rewards earned: 0.13 ~ Category: Restaurant,-26.5
7/24/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.29 ~ Category: Gas,-64.55
7/24/2017,DEBIT,WALMART.CA Mississauga ON,Rewards earned: 0.31 ~ Category: Other,-62.49
7/25/2017,DEBIT,TORONTO CHEDER01 OF 01 NORTH YOR,Rewards earned: 1.32 ~ Category: Other,-263
7/25/2017,DEBIT,UDEMY.COM 8888385432 CA USA,Rewards earned: 0.38 ~ Category: Bill Payment,-19
7/25/2017,DEBIT,PAYPAL *NEEMANFOUND 4029357733 O,Rewards earned: 0.20 ~ Category: Bill Payment,-10
7/25/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.57 ~ Category: Other,-114.13
7/26/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.57 ~ Category: Bill Payment,-28.25
7/26/2017,DEBIT,CANADA WIDE PARKING RICHMOND HIL,Rewards earned: 0.01 ~ Category: Parking,-1
7/26/2017,DEBIT,BATH & BODY WORKS #600 TORONTO O,Rewards earned: 0.19 ~ Category: Other,-38.42
7/26/2017,DEBIT,BATH & BODY WORKS #600 TORONTO O,Rewards earned: 0.26 ~ Category: Other,-52.54
7/27/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.10 ~ Category: Drug Store,-20.66
7/28/2017,DEBIT,AISH TANOOR TORONTO ON,Rewards earned: 0.02 ~ Category: Restaurant,-3.26
7/28/2017,DEBIT,SOOTER'S STUDIO NORTH YORK ON,Rewards earned: 0.34 ~ Category: Other,-67.75
7/30/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.33 ~ Category: Groceries,-16.4
7/30/2017,DEBIT,STAPLES STORE #15 TORONTO ON,Rewards earned: 0.14 ~ Category: Other,-27.67
7/30/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 2.49 ~ Category: Groceries,-124.52
7/31/2017,DEBIT,KEEPCALLING COM 866-5358095 GA U,Rewards earned: 0.03 ~ Category: Other,-5
8/1/2017,DEBIT,PAYPAL *CHAIMSFRIED 4029357733 O,Rewards earned: 0.05 ~ Category: Other,-9.07
8/2/2017,DEBIT,SUN LIFE CHOICES A&A 800-669-792,Rewards earned: 5.05 ~ Category: Bill Payment,-252.32
8/2/2017,DEBIT,STAPLES STORE #15 TORONTO ON,Rewards earned: 0.14 ~ Category: Other,-27.63
8/2/2017,CREDIT,STAPLES STORE #15 TORONTO ON,Rewards earned: -0.14 ~ Category: Other,27.67
8/2/2017,DEBIT,PARKING - SUNNYBROOK TORONTO ON,Rewards earned: 0.05 ~ Category: Parking,-9.5
8/3/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.80 ~ Category: Gas,-40
8/4/2017,DEBIT,KITCHEN STUFF PLUS #9 TORONTO ON,Rewards earned: 0.08 ~ Category: Furniture,-16.24
8/4/2017,DEBIT,PARKING PPL TORONTO ON,Rewards earned: 0.02 ~ Category: Parking,-4
8/4/2017,DEBIT,DOLLARAMA # 420 TORONTO ON,Rewards earned: 0.13 ~ Category: Other,-26.27
8/6/2017,DEBIT,TORONTO PARKING AUTHOR TORONTO O,Rewards earned: 0.02 ~ Category: Parking,-4.5
8/6/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 2.12 ~ Category: Other,-423.15
8/7/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.33 ~ Category: Groceries,-16.43
8/8/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 2.68 ~ Category: Groceries,-133.78
8/8/2017,DEBIT,SOX SPOT HATS A LA MOD NORTH YOR,Rewards earned: 0.16 ~ Category: Other,-31.5
8/9/2017,CREDIT,PREAUTHORIZED PAYMENT,,2777.33
8/9/2017,DEBIT,SLICE N BITES INC NORTH YORK ON,Rewards earned: 0.06 ~ Category: Restaurant,-11.02
8/10/2017,DEBIT,VALU MOBILE AT LAWRENC TORONTO O,Rewards earned: 0.06 ~ Category: Other,-11.3
8/10/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.31 ~ Category: Gas,-65.31
8/11/2017,DEBIT,TORONTO PARKING AUTHOR TORONTO O,,-0.75
8/11/2017,DEBIT,TSI INTERNET CHATHAM ON,Rewards earned: 0.81 ~ Category: Bill Payment,-40.62
8/11/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.69 ~ Category: Other,-137.26
8/11/2017,DEBIT,UNDERWRAPS LINGERIE NORTH YORK O,Rewards earned: 0.31 ~ Category: Other,-61.02
8/13/2017,DEBIT,TORONTO PARKING AUTHOR TORONTO O,Rewards earned: 0.02 ~ Category: Parking,-4.5
8/13/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.08 ~ Category: Other,-16.95
8/14/2017,DEBIT,HERMES BAKERY LTD NORTH YORK ON,Rewards earned: 0.27 ~ Category: Groceries,-13.43
8/14/2017,DEBIT,DR. SAMUEL AXELROD & A OSHAWA ON,Rewards earned: 0.21 ~ Category: Other,-42.9
8/16/2017,DEBIT,YORKDALE TOYOTA PARTS TORONTO ON,Rewards earned: 0.18 ~ Category: Other,-35.52
8/16/2017,DEBIT,WERB DENTISTRY TORONTO ON,Rewards earned: 0.33 ~ Category: Other,-65.55
8/16/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 2.38 ~ Category: Groceries,-118.75
8/16/2017,DEBIT,SQ *BUNCH OF FUN PLAYL Toronto O,Rewards earned: 0.04 ~ Category: Other,-7.9
8/18/2017,CREDIT,UDEMY.COM 8888385432 CA USA,Rewards earned: -0.10 ~ Category: Other,19
8/18/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.77 ~ Category: Other,-154.18
8/18/2017,DEBIT,FORTINO'S NORTH YORK ON,Rewards earned: 0.26 ~ Category: Groceries,-13.02
8/20/2017,DEBIT,SHELL INNISFIL ON,Rewards earned: 1.47 ~ Category: Gas,-73.63
8/20/2017,DEBIT,CDN TIRE STORE #00006 BARRIE ON,Rewards earned: 0.03 ~ Category: Home Improvement,-6.77
8/20/2017,DEBIT,UNDER ARMOUR COOKSTOWN COOKSTOWN,Rewards earned: 0.12 ~ Category: Other,-23.72
8/20/2017,DEBIT,HAGGAR FACTORY STORE COOKSTOWN O,Rewards earned: 0.25 ~ Category: Other,-50.85
8/20/2017,DEBIT,PAYPAL *MOSTLYMUSIC 4029357733 N,Rewards earned: 0.07 ~ Category: Other,-13
8/20/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.62 ~ Category: Groceries,-81.11
8/22/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.06 ~ Category: Other,-11.3
8/22/2017,DEBIT,FENELON FALLS PHARMACY FENELON F,Rewards earned: 0.03 ~ Category: Drug Store,-5.64
8/23/2017,DEBIT,ESSO NORLAND ON,Rewards earned: 1.35 ~ Category: Gas,-67.57
8/25/2017,DEBIT,PAYPAL *NEEMANFOUND 4029357733 O,Rewards earned: 0.20 ~ Category: Bill Payment,-10
8/26/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.79 ~ Category: Bill Payment,-39.55
8/27/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.56 ~ Category: Groceries,-78.14
8/27/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.21 ~ Category: Drug Store,-41.55
8/28/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.85 ~ Category: Gas,-42.29
8/28/2017,DEBIT,THE INSTITUTE OF TORAH 905-76411,Rewards earned: 0.36 ~ Category: Other,-72
8/28/2017,DEBIT,KEEPCALLING COM 866-5358095 GA U,Rewards earned: 0.03 ~ Category: Other,-5
8/29/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.22 ~ Category: Groceries,-11.14
8/29/2017,DEBIT,TORONTO & REGION CONSE NORTH YOR,Rewards earned: 0.04 ~ Category: Parking,-7
8/30/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.19 ~ Category: Other,-37.38
8/30/2017,DEBIT,MIRIAMS GIFT GALLERY TORONTO ON,Rewards earned: 0.17 ~ Category: Other,-34.65
8/30/2017,DEBIT,PAYLESS SHOESOURCE #69 NORTH YOR,Rewards earned: 0.08 ~ Category: Other,-15.75
8/30/2017,DEBIT,KIDS CLUB NORTH YORK ON,Rewards earned: 0.52 ~ Category: Other,-104.98
8/31/2017,DEBIT,MODERN DRY CLEAN NORTH YORK ON,Rewards earned: 0.03 ~ Category: Other,-6.2
8/31/2017,DEBIT,IKEA NORTH YORK NORTH YORK ON,Rewards earned: 0.55 ~ Category: Furniture,-110.71
9/2/2017,DEBIT,SUN LIFE CHOICES A&A 800-669-792,Rewards earned: 5.05 ~ Category: Bill Payment,-252.32
9/4/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.72 ~ Category: Groceries,-86.08
9/5/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 3.17 ~ Category: Groceries,-158.74
9/6/2017,DEBIT,OLDNAVY.COM 2944 [phone] ON,Rewards earned: 0.07 ~ Category: Other,-13.43
9/6/2017,DEBIT,BAIS YAAKOV ELEMENTARY 416-78361,Rewards earned: 2.20 ~ Category: Other,-440
9/6/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.14 ~ Category: Other,-28.25
9/6/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.03 ~ Category: Other,-5.65
9/7/2017,DEBIT,URTH FINE FOODS INC NORTH YORK O,Rewards earned: 0.06 ~ Category: Restaurant,-12.43
9/7/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.39 ~ Category: Groceries,-19.47
9/7/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.07 ~ Category: Restaurant,-14.7
9/8/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.09 ~ Category: Drug Store,-18.3
9/8/2017,DEBIT,METRO #52 NORTH YORK ON,Rewards earned: 0.36 ~ Category: Groceries,-18.06
9/8/2017,DEBIT,METRO #52 NORTH YORK ON,Rewards earned: 0.13 ~ Category: Groceries,-6.56
9/8/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.35 ~ Category: Other,-69.14
9/8/2017,CREDIT,PREAUTHORIZED PAYMENT,,2906.18
9/8/2017,DEBIT,CDN TIRE STORE #00019 NORTH YORK,Rewards earned: 0.23 ~ Category: Home Improvement,-45.14
9/10/2017,DEBIT,DOLLARAMA # 420 TORONTO ON,Rewards earned: 0.11 ~ Category: Other,-21.47
9/10/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 2.54 ~ Category: Groceries,-126.83
9/10/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.08 ~ Category: Other,-16.98
9/10/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.80 ~ Category: Gas,-40
9/11/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.15 ~ Category: Drug Store,-29.48
9/11/2017,DEBIT,TSI INTERNET CHATHAM ON,Rewards earned: 0.05 ~ Category: Parking,-9.5
9/11/2017,DEBIT,TSI INTERNET CHATHAM ON,Rewards earned: 0.81 ~ Category: Bill Payment,-40.62
9/12/2017,DEBIT,WALMART.CA Mississauga ON,Rewards earned: 0.35 ~ Category: Other,-70.83
9/12/2017,DEBIT,AROMA BATHUST & WILSON NORTH YOR,Rewards earned: 0.09 ~ Category: Restaurant,-18.47
9/12/2017,DEBIT,Amazon *Marketplce CA WWW.AMAZON,Rewards earned: 0.07 ~ Category: Other,-13.76
9/14/2017,DEBIT,ESSO TORONTO ON,Rewards earned: 1.20 ~ Category: Gas,-60
9/14/2017,DEBIT,THE CHILDREN'S PLACE#3 TORONTO O,Rewards earned: 0.08 ~ Category: Other,-15.02
9/15/2017,DEBIT,OLD NAVY CANADA ONLINE BOLTON ON,Rewards earned: 0.92 ~ Category: Other,-183.11
9/15/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.51 ~ Category: Groceries,-25.39
9/17/2017,DEBIT,AROMA BATHUST & WILSON NORTH YOR,Rewards earned: 0.03 ~ Category: Restaurant,-6.67
9/17/2017,CREDIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: -0.58 ~ Category: Other,116.33
9/17/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.82 ~ Category: Other,-164.69
9/17/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 1.70 ~ Category: Groceries,-85.14
9/19/2017,DEBIT,MIDRASH SHMUEL TEL[phone] NY ,Rewards earned: 0.34 ~ Category: Other,-68.08
9/19/2017,DEBIT,KOLLEL TORONTO 4167891853 ON,Rewards earned: 0.54 ~ Category: Other,-108
9/20/2017,DEBIT,PEOPLES DRUG MART TORONTO ON,Rewards earned: 0.06 ~ Category: Drug Store,-11.6
9/20/2017,DEBIT,PAYLESS SHOESOURCE #59 TORONTO O,Rewards earned: 0.12 ~ Category: Other,-24.14
9/20/2017,DEBIT,FORTINO'S NORTH YORK ON,Rewards earned: 0.71 ~ Category: Groceries,-35.34
9/25/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.77 ~ Category: Groceries,-38.28
9/25/2017,DEBIT,PARKING-SUNNYBROOK TORONTO ON,Rewards earned: 0.10 ~ Category: Parking,-19
9/25/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.90 ~ Category: Gas,-45.19
9/25/2017,DEBIT,URTH FINE FOODS INC NORTH YORK O,Rewards earned: 0.06 ~ Category: Restaurant,-12.43
9/25/2017,DEBIT,PAYPAL *NEEMANFOUND 4029357733 O,Rewards earned: 0.20 ~ Category: Bill Payment,-10
9/25/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.05 ~ Category: Restaurant,-9.05
9/26/2017,DEBIT,SLICE N BITES INC NORTH YORK ON,Rewards earned: 0.08 ~ Category: Restaurant,-15.8
9/26/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.24 ~ Category: Groceries,-12.16
9/26/2017,DEBIT,ABE'S SERVICE CENTRE NORTH YORK ,Rewards earned: 0.97 ~ Category: Other,-193.54
9/26/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.79 ~ Category: Bill Payment,-39.55
9/27/2017,CREDIT,SHOMRAI SHABOTH CHEVRA 416-78288,Rewards earned: -4.10 ~ Category: Other,819
9/27/2017,DEBIT,OLDNAVY.COM 2944 [phone] ON,Rewards earned: 0.56 ~ Category: Other,-111.05
9/27/2017,DEBIT,OLD NAVY CANADA ONLINE BOLTON ON,Rewards earned: 0.05 ~ Category: Other,-10.71
9/27/2017,DEBIT,SHOMRAI SHABOTH CHEVRA 416-78288,Rewards earned: 0.54 ~ Category: Other,-108
9/27/2017,DEBIT,SHOMRAI SHABOTH CHEVRA 416-78288,Rewards earned: 4.10 ~ Category: Other,-819
9/28/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.90 ~ Category: Groceries,-45.05
9/28/2017,DEBIT,CANADIAN ASSOCIATION O OTTAWA ON,Rewards earned: 1.58 ~ Category: Other,-315.37
10/1/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.20 ~ Category: Gas,-60
10/1/2017,DEBIT,BAIS YAAKOV ELEMENTARY 416-78361,Rewards earned: 1.10 ~ Category: Other,-220
10/1/2017,DEBIT,SLICE N BITES INC NORTH YORK ON,Rewards earned: 0.26 ~ Category: Restaurant,-52.72
10/1/2017,DEBIT,KOSHER CITY PLUS NORTH YORK ON,Rewards earned: 1.54 ~ Category: Groceries,-76.8
10/1/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 2.11 ~ Category: Groceries,-105.44
10/2/2017,DEBIT,ABE'S SERVICE CENTRE NORTH YORK ,Rewards earned: 3.30 ~ Category: Other,-659.92
10/3/2017,DEBIT,SUN LIFE CHOICES A&A 800-669-792,Rewards earned: 5.05 ~ Category: Bill Payment,-252.32
10/6/2017,CREDIT,PREAUTHORIZED PAYMENT,,2237.73
10/6/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.57 ~ Category: Bill Payment,-28.25
10/7/2017,DEBIT,THE INSIDE SCOOP NORTH YORK ON,Rewards earned: 0.05 ~ Category: Restaurant,-9.49
10/8/2017,DEBIT,PIZZA CAFE INC NORTH YORK ON,Rewards earned: 0.12 ~ Category: Restaurant,-23.45
10/9/2017,DEBIT,AROMA BATHUST & WILSON NORTH YOR,Rewards earned: 0.03 ~ Category: Restaurant,-6.1
10/9/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 4.42 ~ Category: Groceries,-221.05
10/10/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.48 ~ Category: Groceries,-23.98
10/10/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.15 ~ Category: Restaurant,-29.35
10/10/2017,DEBIT,WORLD MILK VARIETY TORONTO ON,Rewards earned: 0.11 ~ Category: Other,-22.6
10/11/2017,DEBIT,TSI INTERNET CHATHAM ON,Rewards earned: 2.01 ~ Category: Bill Payment,-100.51
10/15/2017,DEBIT,HERMES BAKERY LTD NORTH YORK ON,Rewards earned: 0.44 ~ Category: Groceries,-21.81
10/15/2017,DEBIT,WATSON FARMS BOWMANVILLE ON,Rewards earned: 0.14 ~ Category: Other,-28
10/15/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.34 ~ Category: Groceries,-16.77
10/15/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.97 ~ Category: Gas,-48.52
10/15/2017,DEBIT,WMT SUPRCTR #1001 BOWMANVILLE ON,Rewards earned: 0.50 ~ Category: Groceries,-25.24
10/16/2017,DEBIT,PARKING - SUNNYBROOK TORONTO ON,Rewards earned: 0.07 ~ Category: Parking,-14.25
10/16/2017,DEBIT,KEEPCALLING COM 866-5358095 GA U,Rewards earned: 0.03 ~ Category: Other,-5
10/16/2017,DEBIT,METRO #52 NORTH YORK ON,Rewards earned: 0.50 ~ Category: Groceries,-24.85
10/17/2017,DEBIT,SOX SPOT HATS A LA MOD NORTH YOR,Rewards earned: 0.15 ~ Category: Other,-29.4
10/17/2017,DEBIT,AROMA BATHUST & WILSON NORTH YOR,Rewards earned: 0.03 ~ Category: Restaurant,-5.71
10/17/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 0.81 ~ Category: Groceries,-40.31
10/17/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.11 ~ Category: Drug Store,-22.59
10/18/2017,DEBIT,PIZZA CAFE INC NORTH YORK ON,Rewards earned: 0.07 ~ Category: Restaurant,-14.69
